round,indicator,group,subgroup,sample_size,response,percent,standard_error,suppression,significant_1,significant_2
1,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No,17.8,1.1,,,
1,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No Telemedicine Available,63.4,1.1,,,
1,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,2379.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,Yes,26.9,1.3,,,
1,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No,17.0,1.1,,,
1,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No Telemedicine Available,56.1,1.4,,,
1,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,1795.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,Yes,32.0,1.4,,,
1,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No,16.7,1.2,,,
1,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No Telemedicine Available,51.3,1.3,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,4501.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,Yes,24.7,1.3,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No,17.4,0.8,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No Telemedicine Available,57.9,1.3,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,801.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,Yes,27.4,2.2,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No,16.0,1.3,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No Telemedicine Available,56.6,2.7,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,525.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,Yes,19.9,2.3,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No,21.5,2.7,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No Telemedicine Available,58.6,2.4,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,931.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,Yes,21.9,1.8,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No,16.1,1.8,,,
1,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No Telemedicine Available,62.0,2.3,,,
1,Scheduled one or more telemedicine appointments,Sex,Male,2954.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,Yes,22.0,1.1,,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,No,16.0,0.8,,,
1,Scheduled one or more telemedicine appointments,Sex,Male,,No Telemedicine Available,62.0,1.1,,,
1,Scheduled one or more telemedicine appointments,Sex,Female,3804.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,Yes,26.4,1.0,,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,No,18.5,1.0,,,
1,Scheduled one or more telemedicine appointments,Sex,Female,,No Telemedicine Available,55.1,1.1,,,
1,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,1277.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,Yes,23.1,1.4,,,
1,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No,16.3,1.6,,,
1,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No Telemedicine Available,60.5,1.5,,,
1,Scheduled one or more telemedicine appointments,Education,Some College,2544.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Education,Some College,,Yes,24.2,1.1,,,
1,Scheduled one or more telemedicine appointments,Education,Some College,,No,16.3,0.8,,,
1,Scheduled one or more telemedicine appointments,Education,Some College,,No Telemedicine Available,59.5,1.5,,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,2937.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,Yes,25.5,1.1,,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No,19.3,0.8,,,
1,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No Telemedicine Available,55.3,1.0,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,6025.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,Yes,24.4,0.9,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No,17.3,0.7,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No Telemedicine Available,58.3,0.8,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,733.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,Yes,22.6,1.4,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No,17.8,2.1,,,
1,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No Telemedicine Available,59.6,2.5,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,4068.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,Yes,31.6,1.1,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No,17.5,0.8,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No Telemedicine Available,50.9,1.2,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,765.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,Yes,44.4,2.9,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No,14.4,1.7,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No Telemedicine Available,41.2,2.9,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,2416.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,Yes,32.9,1.4,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No,16.3,1.0,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No Telemedicine Available,50.8,1.6,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,691.0,Total,100.0,,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,Yes,36.9,2.4,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No,14.5,1.8,,,
1,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No Telemedicine Available,48.6,2.4,,,
2,Scheduled one or more telemedicine appointments,Total,Total,5949.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Total,Total,,Yes,24.3,0.7,,0.0,
2,Scheduled one or more telemedicine appointments,Total,Total,,No,17.9,0.7,,0.0,
2,Scheduled one or more telemedicine appointments,Total,Total,,No Telemedicine Available,57.8,0.8,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,2193.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,Yes,20.8,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No,17.2,1.3,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No Telemedicine Available,62.0,1.2,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,2080.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,Yes,25.9,1.1,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No,19.0,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No Telemedicine Available,55.2,1.4,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,1676.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,Yes,29.5,1.4,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No,17.6,1.2,,0.0,
2,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No Telemedicine Available,52.9,1.6,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,4064.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,Yes,24.2,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No,18.2,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No Telemedicine Available,57.6,1.3,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,685.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,Yes,28.9,1.8,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No,14.0,1.6,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No Telemedicine Available,57.1,1.8,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,459.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,Yes,22.6,2.6,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No,19.4,2.6,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No Telemedicine Available,58.0,3.8,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,741.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,Yes,21.9,2.5,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No,18.9,1.9,,0.0,
2,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No Telemedicine Available,59.2,3.0,,0.0,
2,Scheduled one or more telemedicine appointments,Sex,Male,2578.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Sex,Male,,Yes,20.4,0.8,,0.0,
2,Scheduled one or more telemedicine appointments,Sex,Male,,No,18.4,1.0,,1.0,
2,Scheduled one or more telemedicine appointments,Sex,Male,,No Telemedicine Available,61.2,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Sex,Female,3371.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Sex,Female,,Yes,27.9,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Sex,Female,,No,17.4,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Sex,Female,,No Telemedicine Available,54.7,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,1094.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,Yes,21.9,1.5,,0.0,
2,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No,15.9,1.3,,0.0,
2,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No Telemedicine Available,62.2,1.7,,0.0,
2,Scheduled one or more telemedicine appointments,Education,Some College,2213.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Education,Some College,,Yes,25.8,1.1,,0.0,
2,Scheduled one or more telemedicine appointments,Education,Some College,,No,16.4,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Education,Some College,,No Telemedicine Available,57.8,1.1,,0.0,
2,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,2642.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,Yes,25.5,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No,21.3,0.9,,1.0,
2,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No Telemedicine Available,53.1,1.3,,0.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,5292.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,Yes,25.0,0.7,,0.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No,18.1,0.8,,0.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No Telemedicine Available,56.9,0.8,,0.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,657.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,Yes,18.7,2.1,,1.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No,16.5,1.8,,0.0,
2,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No Telemedicine Available,64.8,3.0,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,3638.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,Yes,30.1,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No,17.8,0.9,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No Telemedicine Available,52.1,1.0,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,687.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,Yes,41.6,3.1,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No,15.7,2.0,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No Telemedicine Available,42.7,3.0,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,2186.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,Yes,32.7,1.4,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No,17.4,1.1,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No Telemedicine Available,49.9,1.6,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,614.0,Total,100.0,,,,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,Yes,32.4,2.4,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No,14.8,2.2,,0.0,
2,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No Telemedicine Available,52.7,2.4,,0.0,
3,Scheduled one or more telemedicine appointments,Total,Total,2651.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Total,Total,,Yes,17.3,1.1,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Total,Total,,No,15.4,1.1,,0.0,1.0
3,Scheduled one or more telemedicine appointments,Total,Total,,No Telemedicine Available,67.2,1.2,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,948.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,Yes,17.3,1.6,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No,11.6,1.6,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,18-44 Years,,No Telemedicine Available,71.1,1.9,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,872.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,Yes,16.1,1.7,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No,19.0,1.9,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Age Group,45-64 Years,,No Telemedicine Available,65.0,2.1,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,831.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,Yes,19.5,1.8,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No,17.8,1.7,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Age Group,65 Years And Over,,No Telemedicine Available,62.7,2.1,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,1717.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,Yes,17.0,1.3,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No,16.0,1.2,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,White Non-Hispanic,,No Telemedicine Available,67.0,1.5,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,394.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,Yes,21.7,3.7,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No,13.6,2.0,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Black Non-Hispanic,,No Telemedicine Available,64.6,3.4,,0.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,170.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,Yes,13.4,2.5,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No,11.4,3.4,,1.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Other Non-Hispanic,,No Telemedicine Available,75.3,3.5,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,370.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,Yes,17.0,2.3,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No,16.4,2.8,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Race/Hispanic Origin,Hispanic,,No Telemedicine Available,66.7,2.9,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Sex,Male,1178.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Sex,Male,,Yes,16.5,1.4,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Sex,Male,,No,14.8,1.6,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Sex,Male,,No Telemedicine Available,68.7,1.8,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Sex,Female,1473.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Sex,Female,,Yes,18.1,1.3,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Sex,Female,,No,16.0,1.4,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Sex,Female,,No Telemedicine Available,66.0,1.6,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,612.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,Yes,14.8,2.1,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No,15.0,1.8,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Education,High School Graduate Or Less,,No Telemedicine Available,70.1,2.6,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,Some College,1270.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Education,Some College,,Yes,19.6,1.4,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,Some College,,No,15.4,1.3,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Education,Some College,,No Telemedicine Available,65.0,1.7,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,769.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,Yes,18.1,1.7,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No,15.9,1.5,,0.0,1.0
3,Scheduled one or more telemedicine appointments,Education,Bachelor'S Degree Or Above,,No Telemedicine Available,66.0,2.0,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,2232.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,Yes,17.9,1.2,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No,16.6,1.3,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Urbanization,Metropolitan,,No Telemedicine Available,65.6,1.3,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,419.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,Yes,14.4,2.7,,1.0,0.0
3,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No,9.3,1.6,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Urbanization,Non-Metropolitan,,No Telemedicine Available,76.3,3.0,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,1663.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,Yes,22.3,1.4,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No,17.5,1.6,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,One Or More Chronic Conditions,,No Telemedicine Available,60.2,1.6,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,370.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,Yes,25.0,3.0,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No,20.6,3.2,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Diabetes,,No Telemedicine Available,54.4,3.1,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,1020.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,Yes,23.3,1.9,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No,17.5,1.9,,0.0,0.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Diagnosed Hypertension,,No Telemedicine Available,59.2,2.2,,1.0,1.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,253.0,Total,100.0,,,,
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,Yes,26.3,4.4,,1.0,0.0
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No,,,*,,
3,Scheduled one or more telemedicine appointments,Chronic Conditions,Current Asthma,,No Telemedicine Available,60.6,5.6,,1.0,0.0
1,Provider offered telemedicine prior to pandemic,Total,Total,6776.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Total,Total,,Yes,14.1,0.5,,,
1,Provider offered telemedicine prior to pandemic,Total,Total,,No,61.7,0.6,,,
1,Provider offered telemedicine prior to pandemic,Total,Total,,Do Not Know,12.9,0.5,,,
1,Provider offered telemedicine prior to pandemic,Total,Total,,No Usual Place Of Care,11.3,0.7,,,
1,Provider offered telemedicine prior to pandemic,Age Group,18-44 Years,2602.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Age Group,18-44 Years,,Yes,13.7,1.0,,,
1,Provider offered telemedicine prior to pandemic,Age Group,18-44 Years,,No,55.6,1.2,,,
1,Provider offered telemedicine prior to pandemic,Age Group,18-44 Years,,Do Not Know,13.7,0.7,,,
1,Provider offered telemedicine prior to pandemic,Age Group,18-44 Years,,No Usual Place Of Care,16.9,1.1,,,
1,Provider offered telemedicine prior to pandemic,Age Group,45-64 Years,2373.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Age Group,45-64 Years,,Yes,13.9,0.8,,,
1,Provider offered telemedicine prior to pandemic,Age Group,45-64 Years,,No,65.9,1.1,,,
1,Provider offered telemedicine prior to pandemic,Age Group,45-64 Years,,Do Not Know,12.6,0.8,,,
1,Provider offered telemedicine prior to pandemic,Age Group,45-64 Years,,No Usual Place Of Care,7.6,0.7,,,
1,Provider offered telemedicine prior to pandemic,Age Group,65 Years And Over,1801.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Age Group,65 Years And Over,,Yes,15.3,1.1,,,
1,Provider offered telemedicine prior to pandemic,Age Group,65 Years And Over,,No,68.3,1.3,,,
1,Provider offered telemedicine prior to pandemic,Age Group,65 Years And Over,,Do Not Know,11.8,1.0,,,
1,Provider offered telemedicine prior to pandemic,Age Group,65 Years And Over,,No Usual Place Of Care,4.6,0.8,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,White Non-Hispanic,4502.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,White Non-Hispanic,,Yes,13.0,0.5,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,White Non-Hispanic,,No,63.9,0.7,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,White Non-Hispanic,,Do Not Know,13.9,0.6,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,White Non-Hispanic,,No Usual Place Of Care,9.1,0.7,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Black Non-Hispanic,809.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Black Non-Hispanic,,Yes,18.0,1.3,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Black Non-Hispanic,,No,60.7,2.4,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Black Non-Hispanic,,Do Not Know,8.3,1.2,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Black Non-Hispanic,,No Usual Place Of Care,13.0,2.2,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Other Non-Hispanic,527.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Other Non-Hispanic,,Yes,17.7,2.6,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Other Non-Hispanic,,No,56.4,3.6,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Other Non-Hispanic,,Do Not Know,13.7,3.3,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Other Non-Hispanic,,No Usual Place Of Care,12.2,2.4,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Hispanic,938.0,Total,100.0,,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Hispanic,,Yes,13.9,1.7,,,
1,Provider offered telemedicine prior to pandemic,Race/Hispanic Origin,Hispanic,,No,56.0,3.0,,,
